player_id,player_name
121215,Vitali Gudiev
334589,Ayaz Guliev
298728,Nemanja Glavcic
124617,Petar Golubovic
124605,Nikola Antic
475632,Stefan Melentijevic
442248,Irakli Chezhia
481799,Stanislav Cherchesov
481800,Sergey Gorshkov
426517,Leon Klassen
400304,Shamar Nicholson
242261,Christopher Martins
83333,Quincy Promes
33064,Victor Moses
33661,Maciej Rybus
382647,Tomás Tavares
370985,Anton Zinkovskiy
399974,Danil Prutsev
127969,Aleksandr Selikhov
404356,Ruslan Litvinov
229181,Nikita Chernov
425491,Daniil Denisov
330714,Aleksandr Sobolev
354069,Mikhail Ignatov
364066,Daniil Khlusevich
436045,Mikhail Volkov
455147,Daniil Zorin
364173,Pavel Maslov
285661,Georgi Dzhikiya
316122,Aleksandr Maksimenko
136294,Keita Baldé
115097,Douglas Santos
337841,Wendel
295768,Claudinho
146780,Malcom
337783,Rodrigão
400652,Gustavo Mantuan
322162,Mateo Cassierra
126539,Wílmar Barrios
364703,Nuraly Alip
342005,Arsen Adamov
19278,Mikhail Kerzhakov
378531,Dmitri Chistyakov
132573,Vyacheslav Karavaev
379203,Andrey Mostovoy
420368,Ivan Sergeev
360679,Aleksey Sutormin
360818,Danil Krugovoy
396285,Daniil Odoevskiy
229172,Aleksander Vasyutin
42226,Aleksandr Erokhin
143437,Daler Kuzyaev
475565,Danila Kozlov
438902,Kevin Pina
436116,Olakunle Olusegun
202096,Júnior Alonso
75477,Sergey Petrov
329019,Matvey Safonov
30083,Aleksey Ionov
425426,Sergey Volkov
243757,Ilzat Akhmetov
404601,Vyacheslav Litvinov
437499,David Kokoev
395836,Stanislav Agkatsev
434689,Vladislav Samko
437929,Mikhail Sukhoruchenko
434309,Oleg Isaenko
458928,Aleksandr Koksharov
442988,Mihajlo Banjac
447706,Ifeanyi Nduka
472186,Moses Cobnan
361924,Kaio
438898,Batxi
478085,Nikita Kokarev
299251,Moisés
380545,Willyan
371036,Jorge Carrascal
303796,Jesús Medina
10112,Igor Akinfeev
384360,Maksim Mukhin
442938,Matvey Lukin
38969,Kirill Nababkin
42012,Georgi Shchennikov
362031,Igor Diveev
82395,Anton Zabolotny
321274,Ivan Oblyakov
298702,Fedor Chalov
334489,Konstantin Kuchaev
381895,Vladislav Torop
371492,Ilya Agapov
303550,Sasa Zdjelar
291951,Milan Gajic
444573,Víctor Méndez
475459,Kirill Glebov
399375,Roman Yuzepchuk
418204,Igor Savic
397494,Jajá
74573,André
456100,Bojan Roganovic
125167,Yordy Reyna
442503,Vitali Botnar
397619,David Karaev
442506,Aleksandr Orekhov
410990,Maksim Turishchev
328385,Ilya Stefanovich
119772,Egor Baburin
401777,Ivan Enin
393113,Evgeni Shlyakov
392053,Ilya Kukharchuk
341266,Aleksandr Dovbnya
447712,Egor Proshkin
456101,Mario Curic
442507,Hojimat Erkinov
397760,Oleg Kozhemyakin
395821,Maxim Danilin
442504,Artem Samsonov
393044,Benjamín Garré
108014,Amar Rahmanovic
245626,Glenn Bijl
364278,Roman Evgenjev
420366,Yuri Gorshkov
420070,Sergey Babkin
412311,Ivan Lomaev
420367,Aleksandr Soldatenkov
285533,Georgi Zotov
454991,Nikita Khlusov
243786,Aleksandr Zuev
420371,Maksim Vityugov
428464,Vladislav Shitov
420373,Dmitri Tsypchenko
364172,Ilya Gaponov
462224,Egor Totskiy
56257,Evgeni Frolov
439448,Aleksandar Cirkovic
481929,Ivan Bober
475463,Artur Zagorodnikov
404283,Mario Mitaj
363535,Wilson Isidor
231150,François Kamano
434598,Artem Karpukas
143799,Anton Miranchuk
343086,Ivan Ignatjev
372377,Konstantin Maradishvili
58610,Guilherme
371088,Maksim Glushenkov
244050,Dmitri Zhivoglyadov
243160,Ilya Lantratov
360939,Nayair Tiknizyan
407323,Ivan Kuzmichev
393073,Maksim Nenakhov
303498,Rifat Zhemaletdinov
278156,Dmitri Barinov
349231,Daniil Kulikov
413681,Daniil Khudyakov
26765,Igor Smolnikov
443358,Egor Pogostnov
481932,Evgeniy Lukinykh
444640,Vadim Rakov
444639,Mikhail Shchetinin
146355,Moumi Ngamaleu
420324,Luka Gagnidze
130917,Eli Dasa
320959,Mathias Normann
393115,Denis Makarov
405809,Aleksandr Kutitskiy
322649,Daniil Fomin
254686,Igor Leshchuk
35890,Sergey Parshivlyuk
30202,Anton Shunin
326350,Dmitri Skopintsev
410988,Saba Sazonov
38190,Fedor Smolov
400185,Arsen Zakharyan
419901,Yaroslav Gladyshev
354056,Vyacheslav Grulev
360758,Daniil Lesovoy
404327,Konstantin Tyukavin
433443,Denis Osokin
446303,Nicolás Marichal
135584,Diego Laxalt
475304,Milan Majstorovic
444760,Ilya Kuptsov
443851,Ilya Chernyak
363308,Darko Todorovic
326581,Mohamed Konaté
398088,Marat Bystrov
142468,Anton Shvets
395726,Vladislav Karapuzov
122080,Andrey Semenov
402051,Vladislav Kamilov
312986,Georgi Shelia
280203,Vladimir Iljin
146645,Aleksandr Troshechkin
442381,Rizvan Tashaev
132557,Artem Timofeev
423400,Turpal-Ali Ibishev
360664,Gamid Agalarov
56324,Rizvan Utsiev
341226,Mikhail Oparin
283673,Miroslav Bogosavac
472184,Néné Gbamblé
475561,Minkail Matsuev
363100,Evgeni Kharin
456091,Magomed Yakuev
374850,Miguel
38498,Joãozinho
442511,Artem Meshchaninov
30465,Christian Noboa
280268,Georgi Melkadze
402886,Moussa Sissako
361696,Vanja Drkusic
127428,Timofey Margasov
433457,Artem Makarchuk
411438,Kirill Kravtsov
70685,Artur Yusupov
67736,Nikolay Zabolotny
378911,Igor Yurganov
38176,Nikita Burmistrov
444805,Amir Batyrev
35892,Soslan Dzhanaev
393126,Kirill Zaika
420369,Vladislav Sarveli
321380,Denis Adamov
378517,Ivan Miladinovic
120906,Sergey Terekhov
443404,Timofey Shipunov
128035,Aleksandr Selyava
426053,Kirill Shchetinin
353898,Danil Glebov
40481,Sergey Pesjakov
407265,Andrey Langovich
379242,Danila Prokhin
419899,Viktor Melekhin
395486,Ivan Komarov
122261,Khoren Bayramyan
140176,Nikolay Komlichenko
82406,Dmitri Poloz
329279,Egor Golenkov
328541,Evgeni Chernov
107643,Denis Terentjev
442551,Mikhail Tsulaia
313593,Nikita Medvedev
367259,Daniil Utkin
346765,Roman Tugarev
482001,David Semenchuk
460445,Daniel Shantaliy
396541,Aleksandr Siljanov
364107,Aleksey Mironov
475562,Pavel Bocharov
319375,Réda Rabeï
103207,Irakli Kvekveskiri
433471,Ilya Svinov
442566,Evgeni Morozov
111934,Sergey Bozhin
76773,Sergey Bryzgalov
442556,Ruslan Magal
442560,Maksim Maksimov
120660,Mikhail Smirnov
442565,Daniil Chernyakov
442562,Vladislav Masternoy
371592,Aleksey Gorodovoy
341223,Evgeni Markov
341224,Ilnur Alshin
442561,Andrey Mendel
425996,Vyacheslav Yakimov
442563,Georgi Gongadze
121877,Khyzyr Appaev
370998,Roman Akbashev
442557,Vasili Cherov
130991,Kirill Suslov
353989,Igor Kalinin
475871,Mohamed Brahimi
400716,Lucas Masoero
425314,Momo Yansane
411004,Vladislav Yakovlev
422934,Daniil Kornyushin
395551,Konstantin Shiltsov
333669,Ilya Zhigulev
341272,Nikolay Kalinskiy
420562,Ilya Berkovskiy
335639,Nikita Goylo
28498,Denis Glushakov
129944,Vyacheslav Krotov
407620,Edgar Sevikyan
380714,Timur Suleymanov
420560,Artur Anisimov
370983,Dmitri Rybchinskiy
421346,Yaroslav Mikhaylov
355135,Nikita Kakkoev
285421,Albert Sharipov
271111,Dmitri Stotskiy
75843,Artur Nigmatullin
420559,Kirill Gotsuk
433445,Viktor Aleksandrov
423853,Ibrokhimkhalil Yuldoshev
404283,Mario Mitaj
363535,Wilson Isidor
231150,François Kamano
278156,Dmitri Barinov
303498,Rifat Zhemaletdinov
434598,Artem Karpukas
371088,Maksim Glushenkov
243160,Ilya Lantratov
360939,Nayair Tiknizyan
407323,Ivan Kuzmichev
413681,Daniil Khudyakov
420372,Sergey Pinyaev
143799,Anton Miranchuk
372377,Konstantin Maradishvili
26765,Igor Smolnikov
58610,Guilherme
349231,Daniil Kulikov
393073,Maksim Nenakhov
343086,Ivan Ignatjev
443358,Egor Pogostnov
444640,Vadim Rakov
444639,Mikhail Shchetinin
319375,Réda Rabeï
103207,Irakli Kvekveskiri
433471,Ilya Svinov
442566,Evgeni Morozov
111934,Sergey Bozhin
341224,Ilnur Alshin
425996,Vyacheslav Yakimov
442561,Andrey Mendel
442563,Georgi Gongadze
370998,Roman Akbashev
121877,Khyzyr Appaev
76773,Sergey Bryzgalov
120660,Mikhail Smirnov
371592,Aleksey Gorodovoy
130991,Kirill Suslov
442556,Ruslan Magal
442564,Matvey Ivakhnov
442557,Vasili Cherov
442560,Maksim Maksimov
442562,Vladislav Masternoy
353989,Igor Kalinin
475871,Mohamed Brahimi
328490,Dennis Hadzikadunic
397459,Kento Hashimoto
40481,Sergey Pesjakov
400532,Danila Sukhomlinov
122261,Khoren Bayramyan
82406,Dmitri Poloz
140176,Nikolay Komlichenko
419900,Aleksandr Djachkov
29928,Pavel Mamaev
107643,Denis Terentjev
378567,Maksim Osipenko
353898,Danil Glebov
407265,Andrey Langovich
119772,Egor Baburin
419899,Viktor Melekhin
346765,Roman Tugarev
381697,Kirill Folmer
345600,Pontus Almqvist
404391,Armin Gigovic
353989,Igor Kalinin
397959,David Tosevski
121849,Clinton N'Jie
331383,Nikola Moro
69490,Sly
282871,Fabián Balbuena
319594,Sebastian Szymanski
322649,Daniil Fomin
30202,Anton Shunin
360758,Daniil Lesovoy
404327,Konstantin Tyukavin
400185,Arsen Zakharyan
410988,Saba Sazonov
419902,Vladislav Galkin
254686,Igor Leshchuk
364278,Roman Evgenjev
120408,Zaurbek Pliev
419901,Yaroslav Gladyshev
405809,Aleksandr Kutitskiy
35890,Sergey Parshivlyuk
326350,Dmitri Skopintsev
127656,Ivan Ordets
135584,Diego Laxalt
145385,Guillermo Varela
124454,Brian Idowu
28498,Denis Glushakov
243160,Ilya Lantratov
143746,Egor Danilkin
143510,Elmir Nabiullin
392053,Ilya Kukharchuk
397414,Kamran Aliev
146645,Aleksandr Troshechkin
397407,Dmitri Tikhiy
243887,Arshak Koryan
397409,Kirill Bozhenov
397413,Egor Generalov
403799,Ilya Kamyshev
367497,Vitaliy Sychev
419968,Ilya Sadygov
401462,Dusan Stojinovic
320588,Besard Sabovic
320519,Filip Dagerstål
300725,Aleksandr Filin
283888,Senin Sebai
419969,Artem Sokolov
115097,Douglas Santos
337841,Wendel
29106,Dejan Lovren
129197,Sardar Azmoun
411438,Kirill Kravtsov
360818,Danil Krugovoy
378531,Dmitri Chistyakov
410989,Danila Khotulev
396285,Daniil Odoevskiy
411439,David Byazrov
360679,Aleksey Sutormin
42226,Aleksandr Erokhin
23246,Artem Dzyuba
132573,Vyacheslav Karavaev
379203,Andrey Mostovoy
87643,Magomed Ozdoev
143437,Daler Kuzyaev
19278,Mikhail Kerzhakov
80356,Yaroslav Rakitskyi
419970,Daniil Kuznetsov
384845,Vitali Lisakovich
339173,Murilo
91779,Pablo
231150,François Kamano
33661,Maciej Rybus
67424,Grzegorz Krychowiak
38190,Fedor Smolov
393073,Maksim Nenakhov
420070,Sergey Babkin
395812,Artur Cherny
143799,Anton Miranchuk
396542,Andrey Savin
244050,Dmitri Zhivoglyadov
370983,Dmitri Rybchinskiy
58610,Guilherme
374555,Stanislav Magkeev
413681,Daniil Khudyakov
420071,Maksim Petrov
420072,Timur Kasimov
303498,Rifat Zhemaletdinov
278156,Dmitri Barinov
349231,Daniil Kulikov
396541,Aleksandr Siljanov
112527,Georgi Kostadinov
378624,Zuriko Davitashvili
322914,Alexandru Tudorie
131000,Evgeni Lutsenko
420073,Artem Sukhanov
37420,Taras Burlak
334451,Guram Adzhoev
366269,Vladislav Panteleev
321282,Mikhail Levashov
341223,Evgeni Markov
120392,Kirill Panchenko
360759,Egor Shamov
229184,Ivan Novoseltsev
26765,Igor Smolnikov
367573,Danil Stepanov
360757,Artem Sokol
328343,Aleksandr Dovbnya
364066,Daniil Khlusevich
81536,Sergey Tkachev
115693,Goran Causic
378482,Lameck Banda
110130,Evans Kangwa
378483,Kings Kangwa
360678,Silvije Begic
360781,Filip Uremovic
377277,Oliver Abildgaard
370984,Khvicha Kvaratskhelia
330545,Sead Haksabanovic
243786,Aleksandr Zuev
393116,Ilya Samoshnikov
32039,Oleg Shatov
281334,Mikhail Kostyukov
367815,Leon Musaev
420061,Konstantin Nizhegorodov
393115,Denis Makarov
343086,Ivan Ignatjev
31299,Vladislav Ignatjev
379188,Soltmurad Bakaev
285533,Georgi Zotov
341314,Aleksey Gritsaenko
313593,Nikita Medvedev
388721,Nikita Yanovich
360661,Yuri Dyupin
113544,Dorde Despotovic
110423,Darko Jevtic
371030,Hwang In-Beom
297581,Ayrton Lucas
369861,Alex Král
234376,Samuel Gigot
280268,Georgi Melkadze
83333,Quincy Promes
133305,Jorrit Hendrix
33064,Victor Moses
371087,Nail Umyarov
132609,Roman Zobnin
285661,Georgi Dzhikiya
347633,Nikolay Rasskazov
296053,Zelimkhan Bakaev
383530,Daniil Markov
33168,Andrey Eshchenko
115697,Ilya Kutepov
345977,Alexander Lomovitskiy
354069,Mikhail Ignatov
45864,Artyom Rebrov
364172,Ilya Gaponov
122318,Reziuan Mirzov
316122,Aleksandr Maksimenko
330714,Aleksandr Sobolev
228689,Jordan Larsson
117650,Danijel Miskic
420324,Luka Gagnidze
372406,Ylldren Ibrahimaj
378506,Rafal Augustyniak
252586,Eric Bicfalvi
115141,Andrey Panyukov
395720,Mikhail Ageev
115024,Aleksey Evseev
407323,Ivan Kuzmichev
411096,Artem Maksimenko
353948,Andrey Egorychev
122167,Vyacheslav Podberezkin
111793,Ilya Pomazun
354050,Kirill Kolesnichenko
140548,Aleksey Gerasimov
342005,Arsen Adamov
420325,Artem Shmykov
420326,Yuri Zheleznov
379612,Islamzhan Nasyrov
243372,Branko Jovicic
42182,Yaroslav Godzyur
32447,Denys Kulakov
400822,Eduard Spertsyan
136904,Jhon Córdoba
117710,Cristian Ramírez
85693,Rémy Cabella
110220,Tonny Vilhena
75477,Sergey Petrov
132578,Yuri Gazinskiy
30083,Aleksey Ionov
280203,Vladimir Iljin
328541,Evgeni Chernov
369860,Aleksandr Chernikov
341315,Magomed-Shapi Suleymanov
329019,Matvey Safonov
58591,Evgeni Gorodov
271111,Dmitri Stotskiy
243195,Egor Sorokin
127920,Uros Spajic
99972,Viktor Claesson
361924,Kaio
109941,Mehdi Zeffane
412311,Ivan Lomaev
420369,Vladislav Sarveli
420368,Ivan Sergeev
420367,Aleksandr Soldatenkov
420366,Yuri Gorshkov
229181,Nikita Chernov
370985,Anton Zinkovskiy
143744,Denis Yakuba
362589,Danil Lipovoy
111934,Sergey Bozhin
387168,German Onugkha
420373,Dmitri Tsypchenko
399974,Danil Prutsev
420370,Roman Ezhov
420371,Maksim Vityugov
56257,Evgeni Frolov
354048,Dmitri Kabutov
420372,Sergey Pinyaev
378560,Danila Smirnov
341273,Maxim Karpov
404270,Dmytro Ivanisenya
370986,Bogdan Ovsyannikov
326581,Mohamed Konaté
343973,Zoran Nizic
371316,Amir Adouyev
398088,Marat Bystrov
115467,Gabriel Iancu
121745,Vitali Lystsov
331070,Aleksandr Melikhov
118302,Aleksandr Putsko
403901,Islam Alsultanov
122080,Andrey Semenov
410917,Artyom Arkhipov
341363,Abubakar Kadyrov
395726,Vladislav Karapuzov
285693,Igor Konovalov
367259,Daniil Utkin
142468,Anton Shvets
121215,Vitali Gudiev
312986,Georgi Shelia
367688,Lechi Sadulaev
283673,Miroslav Bogosavac
397410,Artem Polyarus
363100,Evgeni Kharin
343975,Nikola Vlasic
353098,Kristijan Bistrovic
353176,Bakhtiyor Zaynutdinov
337022,Chidera Ejuke
320748,Emil Bohinen
298702,Fedor Chalov
243757,Ilzat Akhmetov
82395,Anton Zabolotny
10112,Igor Akinfeev
362031,Igor Diveev
42012,Georgi Shchennikov
41882,Viktor Vasin
75969,Mário Fernandes
384360,Maksim Mukhin
321274,Ivan Oblyakov
39013,Alan Dzagoev
411005,Danila Bokov
411004,Vladislav Yakovlev
38969,Kirill Nababkin
360939,Nayair Tiknizyan
372377,Konstantin Maradishvili
334489,Konstantin Kuchaev
360941,Jaka Bijol
420421,Egas Cacintura
103536,Moritz Bauer
395373,Parfait Bizoza
115132,Filip Mrzljak
56279,Aleksandr Belenov
300546,Yuri Zhuravlev
353990,Konstantin Pliev
11438,Oleg Ivanov
402051,Vladislav Kamilov
360664,Gamid Agalarov
129274,Aleksey Nikitin
334464,Timur Zhamaletdinov
420418,Aleksei Kuznetsov
420419,Ruslan Fishchenko
420420,Erving Botaka-Yoboma
378533,Aleksandr Saplinov
129944,Vyacheslav Krotov
356991,Artem Golubev
310514,Nemanja Miletic
22056,Bojan Jokic
89864,Bekim Balaj
400716,Lucas Masoero
420559,Kirill Gotsuk
75843,Artur Nigmatullin
40874,Aleksey Kozlov
355135,Nikita Kakkoev
38124,Aleksandr Sapeta
285421,Albert Sharipov
341272,Nikolay Kalinskiy
321215,Artem Galadzhan
420560,Artur Anisimov
380714,Timur Suleymanov
420561,Igor Gorbunov
420562,Ilya Berkovskiy
420563,Daniil Penchikov
115696,Pavel Mogilevets
295933,Denis Tkachuk
329020,Leo Goglichidze
202251,Emanuel Mammana
337783,Rodrigão
30082,Ivelin Popov
318325,Mateo Barac
115499,Marko Dugandzic
30465,Christian Noboa
84625,Ibragim Tsallagov
379242,Danila Prokhin
411006,Maksim Barsov
321380,Denis Adamov
413753,Maksim Kolmakov
127428,Timofey Margasov
38176,Nikita Burmistrov
322266,Dmitri Vorobjev
393126,Kirill Zaika
35892,Soslan Dzhanaev
420564,Daniil Pavlov
378911,Igor Yurganov
67736,Nikolay Zabolotny
285812,Victorien Angban
120906,Sergey Terekhov
109941,Mehdi Zeffane
420368,Ivan Sergeev
420369,Vladislav Sarveli
111934,Sergey Bozhin
420367,Aleksandr Soldatenkov
420366,Yuri Gorshkov
143744,Denis Yakuba
370985,Anton Zinkovskiy
420370,Roman Ezhov
56257,Evgeni Frolov
420371,Maksim Vityugov
229181,Nikita Chernov
341273,Maxim Karpov
362589,Danil Lipovoy
420372,Sergey Pinyaev
420373,Dmitri Tsypchenko
399974,Danil Prutsev
387168,German Onugkha
412311,Ivan Lomaev
404270,Dmytro Ivanisenya
370986,Bogdan Ovsyannikov
297581,Ayrton Lucas
369861,Alex Král
234376,Samuel Gigot
280268,Georgi Melkadze
133305,Jorrit Hendrix
33064,Victor Moses
354069,Mikhail Ignatov
296053,Zelimkhan Bakaev
132609,Roman Zobnin
371087,Nail Umyarov
330714,Aleksandr Sobolev
115697,Ilya Kutepov
383530,Daniil Markov
122318,Reziuan Mirzov
45864,Artyom Rebrov
345977,Alexander Lomovitskiy
347633,Nikolay Rasskazov
285661,Georgi Dzhikiya
316122,Aleksandr Maksimenko
364172,Ilya Gaponov
33168,Andrey Eshchenko
228689,Jordan Larsson
112527,Georgi Kostadinov
378624,Zuriko Davitashvili
322914,Alexandru Tudorie
364066,Daniil Khlusevich
334451,Guram Adzhoev
341223,Evgeni Markov
131000,Evgeni Lutsenko
328343,Aleksandr Dovbnya
420073,Artem Sukhanov
81536,Sergey Tkachev
360759,Egor Shamov
26765,Igor Smolnikov
229184,Ivan Novoseltsev
37420,Taras Burlak
367573,Danil Stepanov
120392,Kirill Panchenko
321282,Mikhail Levashov
366269,Vladislav Panteleev
115693,Goran Causic
421191,Axel Björnström
110130,Evans Kangwa
378482,Lameck Banda
378483,Kings Kangwa
360678,Silvije Begic
360781,Filip Uremovic
377277,Oliver Abildgaard
370984,Khvicha Kvaratskhelia
330545,Sead Haksabanovic
341314,Aleksey Gritsaenko
285533,Georgi Zotov
379188,Soltmurad Bakaev
313593,Nikita Medvedev
388721,Nikita Yanovich
367815,Leon Musaev
420061,Konstantin Nizhegorodov
31299,Vladislav Ignatjev
360661,Yuri Dyupin
393116,Ilya Samoshnikov
243786,Aleksandr Zuev
32039,Oleg Shatov
281334,Mikhail Kostyukov
393115,Denis Makarov
343086,Ivan Ignatjev
113544,Dorde Despotovic
110423,Darko Jevtic
371030,Hwang In-Beom
420421,Egas Cacintura
103536,Moritz Bauer
395373,Parfait Bizoza
115132,Filip Mrzljak
360664,Gamid Agalarov
11438,Oleg Ivanov
56279,Aleksandr Belenov
300546,Yuri Zhuravlev
353990,Konstantin Pliev
402051,Vladislav Kamilov
378533,Aleksandr Saplinov
129944,Vyacheslav Krotov
420420,Erving Botaka-Yoboma
420418,Aleksei Kuznetsov
129274,Aleksey Nikitin
334464,Timur Zhamaletdinov
356991,Artem Golubev
420419,Ruslan Fishchenko
72440,Aleksandr Sukhov
310514,Nemanja Miletic
22056,Bojan Jokic
121849,Clinton N'Jie
331383,Nikola Moro
282871,Fabián Balbuena
319594,Sebastian Szymanski
35890,Sergey Parshivlyuk
30202,Anton Shunin
400185,Arsen Zakharyan
404327,Konstantin Tyukavin
410988,Saba Sazonov
419902,Vladislav Galkin
405809,Aleksandr Kutitskiy
254686,Igor Leshchuk
364278,Roman Evgenjev
419901,Yaroslav Gladyshev
326350,Dmitri Skopintsev
120408,Zaurbek Pliev
322649,Daniil Fomin
127656,Ivan Ordets
135584,Diego Laxalt
145385,Guillermo Varela
353098,Kristijan Bistrovic
343975,Nikola Vlasic
353176,Bakhtiyor Zaynutdinov
337022,Chidera Ejuke
320748,Emil Bohinen
10112,Igor Akinfeev
411004,Vladislav Yakovlev
38969,Kirill Nababkin
334489,Konstantin Kuchaev
380746,Vadim Karpov
298702,Fedor Chalov
321274,Ivan Oblyakov
384360,Maksim Mukhin
243757,Ilzat Akhmetov
82395,Anton Zabolotny
41882,Viktor Vasin
411005,Danila Bokov
75969,Mário Fernandes
362031,Igor Diveev
360939,Nayair Tiknizyan
39013,Alan Dzagoev
360941,Jaka Bijol
421301,Kirill Zinovich
384845,Vitali Lisakovich
91779,Pablo
339173,Murilo
110867,Zé Luís
125095,Tin Jedvaj
231150,François Kamano
33661,Maciej Rybus
303498,Rifat Zhemaletdinov
393073,Maksim Nenakhov
244050,Dmitri Zhivoglyadov
420071,Maksim Petrov
420070,Sergey Babkin
396542,Andrey Savin
413681,Daniil Khudyakov
278156,Dmitri Barinov
370983,Dmitri Rybchinskiy
349231,Daniil Kulikov
58610,Guilherme
374555,Stanislav Magkeev
38190,Fedor Smolov
143799,Anton Miranchuk
396541,Aleksandr Siljanov
117650,Danijel Miskic
420324,Luka Gagnidze
372406,Ylldren Ibrahimaj
378506,Rafal Augustyniak
252586,Eric Bicfalvi
55773,Vladimir Rykov
411096,Artem Maksimenko
115141,Andrey Panyukov
354050,Kirill Kolesnichenko
